WARNING:tensorflow:From /usr/local/lib/python3.8/dist-packages/tensorflow/python/compat/v2_compat.py:111: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
source_pan_data shape: (1296, 264, 264, 1)
gt_data shape: (1296, 264, 264, 4)
data shape: (1296, 264, 264, 5)
Epoches: 30, Batch_size: 10
Train images number 1296, Batches: 129.

Train set has been trimmed 6 samples...

2021-12-09 03:42:27.624405: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-09 03:42:29.327319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38414 MB memory:  -> device: 0, name: A100-PCIE-40GB, pci bus id: 0000:81:00.0, compute capability: 8.0
2021-12-09 03:42:29.329242: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 38414 MB memory:  -> device: 1, name: A100-PCIE-40GB, pci bus id: 0000:82:00.0, compute capability: 8.0
2021-12-09 03:42:29.331010: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:2 with 38414 MB memory:  -> device: 2, name: A100-PCIE-40GB, pci bus id: 0000:c1:00.0, compute capability: 8.0
2021-12-09 03:42:29.332809: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:3 with 38414 MB memory:  -> device: 3, name: A100-PCIE-40GB, pci bus id: 0000:c2:00.0, compute capability: 8.0
out shape: (10, 264, 264, 1)
2021-12-09 03:42:31.539081: I tensorflow/stream_executor/cuda/cuda_dnn.cc:366] Loaded cuDNN version 8301
Epoch:1/30: step:100, lr:0.0017632586, loss:0.0084253205, elapsed_time:0:00:18.364390
Epoch:18/30: step:2200, lr:0.0001251186, loss:0.00026466054, elapsed_time:0:04:05.086172

Epoch:18/30: step:2300, lr:0.000110308225, loss:0.00026252453, elapsed_time:0:04:15.468317

Epoch:19/30: step:2400, lr:9.7250995e-05, loss:0.00028007122, elapsed_time:0:04:26.421172

Epoch:20/30: step:2500, lr:8.573932e-05, loss:0.0002776293, elapsed_time:0:04:37.351106

Epoch:21/30: step:2600, lr:7.559029e-05, loss:0.0002515454, elapsed_time:0:04:48.289790

Epoch:21/30: step:2700, lr:6.6642606e-05, loss:0.0002612966, elapsed_time:0:04:58.575904

Epoch:22/30: step:2800, lr:5.8754056e-05, loss:0.0002663483, elapsed_time:0:05:09.593285

Epoch:23/30: step:2900, lr:5.179931e-05, loss:0.0002692396, elapsed_time:0:05:20.452788

Epoch:24/30: step:3000, lr:4.5667788e-05, loss:0.0002542463, elapsed_time:0:05:31.387863

Epoch:25/30: step:3100, lr:4.0262054e-05, loss:0.00026330643, elapsed_time:0:05:42.253769

Epoch:25/30: step:3200, lr:3.5496214e-05, loss:0.00025310722, elapsed_time:0:05:52.552103

Epoch:26/30: step:3300, lr:3.129449e-05, loss:0.00025288604, elapsed_time:0:06:03.487003

Epoch:27/30: step:3400, lr:2.7590148e-05, loss:0.00026603977, elapsed_time:0:06:14.436419

Epoch:28/30: step:3500, lr:2.4324283e-05, loss:0.0002610962, elapsed_time:0:06:25.448096

Epoch:28/30: step:3600, lr:2.1444997e-05, loss:0.0002451322, elapsed_time:0:06:35.737012

Epoch:29/30: step:3700, lr:1.8906536e-05, loss:0.00024313501, elapsed_time:0:06:46.733597

Epoch:30/30: step:3800, lr:1.6668555e-05, loss:0.000251431, elapsed_time:0:06:57.753573

Epoch:30/30: step:3870, lr:1.526153e-05, loss:0.0002557526, elapsed_time:0:07:05.007579

